student_id,income_level,attendance_rate,academic_score,payment_history,fee_default
114,high,0.7684872114467067,94.69948550039352,on_time,0
115,medium,0.7964699674208515,82.7146276162481,on_time,0
116,high,0.7900431039189055,57.60521416111364,late,0
117,high,0.5457434186988774,72.01617091841744,late,1
118,low,0.9387304313151902,80.76490125349011,on_time,0
119,high,0.632800021294353,54.173204249469165,on_time,0
120,medium,0.5647574606414021,94.12081842036693,on_time,0
121,high,0.9443740399344887,90.18017677207675,on_time,0
122,high,0.9778257491148767,75.26033867883191,on_time,0
123,low,0.9310638086327253,98.35633076295852,on_time,0
124,low,0.9047580373624391,70.88804896375498,on_time,1
125,low,0.8276209903195109,99.20551595182489,late,0
126,medium,0.7754286853045697,83.39599994018135,on_time,0
127,high,0.5434933799557051,81.73356366269707,on_time,0
128,high,0.7042266065353493,58.29774476478925,on_time,1
129,low,0.686344258506157,94.0963879152322,missed,0
130,medium,0.6298768918801632,71.37448439603077,late,0
131,medium,0.8617100568442925,58.111670289123964,late,0
132,low,0.7479378675393854,50.630375998787954,late,0
133,low,0.540523107953824,77.98778418191912,missed,0
134,low,0.6100916009749057,76.36998110613382,on_time,0
135,high,0.841629381829798,85.96768111845793,on_time,0
136,low,0.5380654297451501,94.51290265089011,on_time,0
137,medium,0.9256034570243843,53.97032923215148,late,0
138,medium,0.7475732635069872,86.57482451701811,late,0
139,low,0.740293288663324,59.37059720487911,on_time,0
140,high,0.7962038923297587,92.9088526578582,on_time,0
141,high,0.9123404829625745,90.95317569308281,on_time,0
142,low,0.6739046039510965,77.03968774927722,missed,0
143,medium,0.8390080762795318,85.51213993116558,on_time,0
144,low,0.7828659819978956,65.71750565918742,on_time,1
145,low,0.6335141350847107,73.55839494664073,on_time,1
146,low,0.939314993177579,91.08184488552358,on_time,0
147,medium,0.898713010803464,72.96325985866069,late,0
148,medium,0.8292259173292127,67.88991326627209,on_time,0
149,low,0.925290864547121,74.710622362515,late,0
150,low,0.9336471004799012,91.41246262186093,on_time,0
151,high,0.8541814883575174,66.76040236854364,on_time,0
152,low,0.918506664181836,58.68807965678719,on_time,0
153,low,0.8487357308346418,85.60070101653903,late,0
154,medium,0.8400703858801502,91.2989106354041,on_time,0
155,high,0.8093056891075922,55.031873926176665,on_time,0
156,low,0.8763583197788206,61.993705637797234,on_time,0
157,medium,0.5793025526465369,57.09859948804969,missed,0
158,medium,0.9404353795994642,67.39707057910833,on_time,1
159,low,0.935921763872616,72.51754894527063,late,1
160,medium,0.5146236415172796,87.44131684816531,on_time,0
161,low,0.9129083752823813,82.5573792440837,on_time,0
162,medium,0.5644349337367226,81.04642837392156,on_time,0
163,medium,0.667559427129571,67.61874733048272,on_time,0
164,medium,0.8717541281458039,92.072377654238,on_time,0
165,low,0.580379948024154,73.56435836990823,on_time,0
166,high,0.9089835120595311,98.95524690075773,on_time,0
167,low,0.9160670889788709,81.70710691478683,missed,0
168,low,0.7537338668804181,56.313237078225136,on_time,0
169,low,0.5031929358584168,83.80887810377169,late,0
170,medium,0.6435190665874564,66.25520077158495,on_time,0
171,medium,0.8084634591878711,84.31635983430488,on_time,0
172,low,0.9905930890137118,53.48205740812028,on_time,1
173,medium,0.8159067635083341,58.744071858797966,on_time,0
174,low,0.6299017905320798,92.78686294528931,on_time,0
175,medium,0.8170028515498057,61.358977851175744,on_time,1
176,low,0.7699926898579277,91.852056262147,on_time,1
177,medium,0.8899226975755719,63.96380442272052,on_time,0
178,low,0.5534903194134793,82.14409550293539,late,1
179,high,0.8805139512510141,84.70752867549155,late,0
180,low,0.7706332893380552,75.63273765725265,on_time,0
181,low,0.9814960019294974,65.26553383483656,on_time,0
182,low,0.670936083019343,60.632218818554804,on_time,0
183,high,0.816310946566974,51.659467728121314,on_time,0
184,high,0.9660140527550087,65.1973200620362,on_time,0
185,low,0.5512548639953396,82.65813952656416,on_time,0
186,medium,0.9686142436182256,96.91524092242413,on_time,0
187,high,0.8439428611504067,93.5602241131526,on_time,0
188,medium,0.5339185295525859,88.30323882676512,on_time,0
189,medium,0.6504817834734081,89.42236716266493,late,0
190,low,0.8540860443226408,83.24924517379976,late,0
191,low,0.5336753007343858,63.01434287830015,on_time,0
192,high,0.7910852300881366,95.3597515352915,missed,1
193,high,0.6729415284764784,83.53661559529169,missed,0
194,medium,0.8104577588837385,78.02203154902199,on_time,0
195,low,0.5228710169062565,55.54947346067405,on_time,0
196,low,0.9357684030761881,72.35277719032126,on_time,0
197,medium,0.9867444845886985,73.01791356009632,missed,0
198,high,0.9844389276428458,93.2281804761335,late,0
199,high,0.8748259158714624,77.33241100938943,on_time,0
200,medium,0.565043120065316,69.02002744852048,on_time,0
201,medium,0.8791315979645113,98.84001642553297,on_time,1
202,low,0.5122934582294008,55.536029666315784,on_time,0
203,low,0.5110617757644986,71.12742141559723,on_time,0
204,high,0.6618051095747706,52.10123375857027,late,1
205,medium,0.7443215952023329,86.99520603834651,on_time,0
206,low,0.8852037089038967,95.90382760995753,late,0
207,low,0.8416476883032527,64.00186647752447,late,0
208,medium,0.7229513531883742,92.91708383995604,late,0
209,low,0.636813333140833,64.61091152309488,on_time,0
210,low,0.9985622500788556,95.53850808219576,on_time,0
211,medium,0.7130906511179864,87.6980951798392,on_time,0
212,medium,0.7256935121648378,90.24533884207193,on_time,0
213,medium,0.5818119105958346,50.90032778002273,on_time,0
214,low,0.8974047743749647,98.1405178537013,on_time,0
215,medium,0.8468411128907443,86.33354960351616,on_time,0
216,low,0.6103848063943802,65.23755476930667,on_time,1
217,low,0.5411905228079213,91.46973324294234,on_time,0
218,medium,0.8402496510373565,64.0760599207465,on_time,0
219,medium,0.8272556071405677,93.6376919783064,late,0
220,high,0.6366297634991047,55.62901952059685,late,0
221,medium,0.9754317811252051,85.18429887303978,on_time,0
222,medium,0.5755289458904501,77.03492383224551,on_time,0
223,low,0.716167400521301,54.82672350977204,on_time,1
224,low,0.9718079600837994,62.09469141294195,on_time,1
225,low,0.7098636584630611,50.62020181386574,on_time,0
226,low,0.8192629738320427,73.43839827322529,late,0
227,high,0.6987971989813971,65.06326303800002,on_time,0
228,low,0.6371076011743351,79.91787421488795,on_time,0
229,high,0.9919888239799142,64.86189038543085,on_time,0
230,medium,0.7046670031575215,64.99595557534923,on_time,0
231,medium,0.9470496018395672,87.15965993658017,on_time,0
232,medium,0.6149773029455431,52.40714179891767,on_time,0
233,medium,0.6065523520125417,95.14474975959936,on_time,0
234,medium,0.5155670414422557,92.61319371955906,on_time,1
235,low,0.8258334126879425,83.39023416132034,on_time,0
236,medium,0.6842631718618806,79.66107850536922,on_time,0
237,low,0.9321791249198186,94.61512490698262,on_time,0
238,low,0.7366049533457786,59.26650897643572,missed,0
239,medium,0.9840967139573609,53.948458109541434,on_time,0
240,low,0.5927627578515606,61.9755084954769,on_time,0
241,high,0.9343115839778053,89.72891393500952,on_time,0
242,high,0.8882984263958709,51.733513336324165,on_time,0
243,high,0.885460922322026,79.14034175417449,on_time,0
244,low,0.9223916140584438,99.7718758095655,on_time,0
245,low,0.8805119954714995,92.78480469187697,late,0
246,high,0.8131101608157076,76.07228445217947,on_time,1
247,medium,0.5656224388411938,53.18204546433212,on_time,0
248,high,0.516263089745626,91.5686757192855,on_time,0
249,high,0.9604239239078434,79.94892540886053,late,0
250,high,0.808325157260369,55.746649852978344,on_time,1
251,low,0.8982686454880882,54.69286424116781,on_time,0
252,low,0.7407611757562751,95.48134097182961,on_time,0
253,high,0.5586540944811973,83.46001314690392,on_time,0
254,low,0.5625928961012752,91.46433996583778,on_time,0
255,low,0.8427826436144856,93.94894501411336,on_time,0
256,medium,0.7151529474497313,78.58861760241611,on_time,0
257,high,0.6002623633501684,75.87231758775206,on_time,1
258,medium,0.7457972733707184,71.5213705160495,on_time,0
259,medium,0.5321044685375671,65.84732938955597,on_time,0
260,low,0.7909857009571994,71.72979804293558,late,0
261,medium,0.6344967022175488,88.69398278650782,on_time,0
262,high,0.898779550318594,80.09617155075658,on_time,1
263,low,0.6551809794617869,94.62616449774231,on_time,0
264,medium,0.7276100745409007,72.16900071895938,on_time,0
265,high,0.5058102699540503,80.35447893593769,late,0
266,medium,0.5362234438972795,81.56537765459944,on_time,0
267,medium,0.6962467782033424,79.58485811531628,on_time,0
268,medium,0.7399694173585618,85.13168865427582,on_time,0
269,low,0.8000102740596519,61.871673418740315,on_time,1
270,low,0.6458312893546516,75.61818887728953,on_time,1
271,high,0.8474909430632713,55.21124014041738,on_time,0
272,high,0.9300611985946023,69.22556638224063,on_time,1
273,high,0.8899254944466749,74.38335343106323,late,0
274,high,0.5198094126741786,82.61121297727362,on_time,0
275,medium,0.7402534736289145,97.52655262931017,late,0
276,medium,0.5524650892090874,80.03255332741779,late,0
277,medium,0.6210225079312637,87.17969580882799,late,0
278,medium,0.9933312966335732,75.31330297476013,on_time,0
279,medium,0.5712477714507567,81.70520156881656,on_time,0
280,medium,0.749444076725678,53.54661080668867,late,0
281,high,0.8090778671590595,62.71957904209235,on_time,0
282,low,0.851232485272052,68.09265466025693,on_time,0
283,low,0.779824341743457,73.62466775032567,late,0
284,low,0.5048854237095919,52.282437275119186,late,0
285,medium,0.6632306541219959,57.001204877665884,on_time,0
286,low,0.7588558216923558,63.84071538956529,on_time,0
287,medium,0.5439332495724167,98.57663454505254,on_time,1
288,medium,0.6753134656045904,66.56735035515254,late,0
289,low,0.5166015543956832,74.10205290560413,missed,0
290,medium,0.5392892485775104,59.80488563691965,on_time,1
291,low,0.698461638100798,80.5390035537884,on_time,0
292,low,0.5663578770215302,64.03416077579871,late,0
293,high,0.783770424130779,60.34962892192134,on_time,0
294,low,0.8447324845686328,75.82863142229895,on_time,1
295,low,0.9002933495545414,50.27528995802104,missed,0
296,medium,0.600075122122405,50.383201632461265,on_time,0
297,medium,0.5837412911295349,60.95344045509289,on_time,0
298,low,0.5522839201672001,51.83606812504106,on_time,0
299,medium,0.8182151247718183,55.40128770653457,on_time,0
300,low,0.8532378632434505,66.94303246693758,late,0
301,low,0.515793072412821,90.12928397899064,on_time,0
302,medium,0.9681061231218449,78.60243216846504,missed,1
303,medium,0.5259856418257363,75.63338629782082,on_time,0
304,medium,0.7706481676505352,64.67444116040608,on_time,0
305,medium,0.8545302597254583,96.58768597164081,on_time,1
306,high,0.9354845618730427,69.85075206185958,on_time,0
307,medium,0.8570434660662138,54.35463833978857,on_time,0
308,low,0.9008640415348959,80.85332580589007,on_time,0
309,medium,0.669725096271403,55.69191967383007,on_time,1
310,low,0.9074125568732561,67.2611571400846,on_time,0
311,medium,0.5400574231923376,75.37059693589045,late,0
312,low,0.9474083280302639,93.71112623425878,on_time,1
313,low,0.7737961880768681,74.67732901700593,late,0
314,high,0.9086488849812469,85.11293830158321,on_time,1
315,high,0.72615914225915,99.64084194995351,on_time,1
316,medium,0.8217888475982624,56.57445599489908,on_time,0
317,medium,0.7632013304680566,63.73657627597598,on_time,0
318,low,0.8657947608776659,69.72880377988233,on_time,0
319,low,0.5408149910152948,71.09140892694157,late,0
320,low,0.5301760419952819,70.55105376327728,late,0
321,medium,0.6235516170050732,95.38055012782775,on_time,0
322,medium,0.5797723400565942,85.70163222334281,on_time,1
323,medium,0.9358917832961009,80.39526070453519,late,0
324,low,0.6096069936790222,65.46863589313911,on_time,0
325,high,0.9879326279095657,91.18951921106473,late,1
326,medium,0.6684478958855534,97.75302557424945,late,1
327,medium,0.5910589578443497,91.05991412751132,late,0
328,medium,0.8948492535712396,50.078255259573645,on_time,1
329,medium,0.8293538877504381,81.82006850917035,on_time,0
330,low,0.7490978582265695,52.556769072105034,on_time,1
331,low,0.7776817754688157,62.880361016686095,on_time,0
332,medium,0.859600889136132,52.97623501738858,late,0
333,low,0.6142273706656494,80.18977264746938,on_time,0
334,low,0.998166958028371,84.32949567463034,on_time,0
335,low,0.9873965810733916,55.72438190329525,late,0
336,low,0.8251628431734684,69.19194415224898,late,0
337,high,0.5997712254645726,72.8118254477771,missed,0
338,medium,0.8401141212156457,68.45265108804583,late,1
339,medium,0.5360992044895879,56.05125002425965,on_time,0
340,low,0.5153262511029031,70.94738950937378,on_time,0
341,medium,0.6288414442556068,87.55890239042091,late,0
342,medium,0.7313114783696582,53.550383226662774,on_time,0
343,low,0.9341362527041903,54.00900070409517,on_time,1
344,medium,0.863584534883154,67.73856459179922,on_time,1
345,low,0.8713532605999905,97.08628558094625,on_time,0
346,medium,0.7127466672240377,83.42863233614571,late,0
347,medium,0.6729674962734815,83.93349783362824,on_time,0
348,low,0.6855193814923013,68.09599954189325,on_time,0
349,low,0.9938247818680289,79.68303956042692,on_time,1
350,medium,0.5200545957062412,50.50655920138717,on_time,0
351,medium,0.9335157480612243,81.80480232047711,on_time,0
352,high,0.7893377042861967,95.66434737881184,on_time,0
353,medium,0.7193077095947953,80.62867341724096,missed,0
354,low,0.8626288302075682,93.68492967331724,on_time,1
355,low,0.7433344707123515,86.19865277330469,on_time,0
356,medium,0.9367116190408302,56.02792082018451,on_time,0
357,low,0.9503509320056293,95.12266536429209,on_time,0
358,medium,0.7108604634367277,53.322192217788746,on_time,0
359,high,0.6384138986175258,76.6983736273882,late,0
360,medium,0.7961751642966811,57.10685618967288,on_time,0
361,low,0.9561816728083454,50.5853305365452,late,0
362,medium,0.6053310945028333,71.10171300638194,on_time,0
363,medium,0.8114832917817414,64.75203538270782,on_time,0
364,medium,0.8157801100462603,74.30002468988015,on_time,0
365,high,0.8665565112076405,78.85999433672754,missed,0
366,low,0.5657838425636299,52.186953615447365,on_time,0
367,high,0.8579124823410442,56.15016475618728,on_time,0
368,high,0.9545162603328206,77.93211982252127,on_time,0
369,low,0.589841554435121,67.15836765863291,on_time,0
370,low,0.6187716624619388,86.45867437747239,on_time,0
371,low,0.9856975470208198,82.614582429597,on_time,0
372,low,0.5904884763547449,92.28021814949534,on_time,0
373,low,0.9271925466847896,84.62464133346126,on_time,0
374,medium,0.7461389282240174,71.49655386950741,on_time,0
375,low,0.6236155372015886,83.64833111972162,late,0
376,low,0.9353749506362556,63.76905871277093,late,0
377,high,0.7226526275013327,65.31567493891063,late,0
378,low,0.7574086769648452,89.44925799603966,on_time,1
379,high,0.6796166846998828,72.32097582007911,on_time,0
380,low,0.7964754257174638,89.91901702591763,on_time,0
381,low,0.5817619362925114,91.12111868341393,on_time,0
382,medium,0.6955407683258803,92.8781168830642,on_time,0
383,medium,0.9847061611676438,95.83176179206036,on_time,0
384,high,0.6290667163505638,71.5492610256648,on_time,0
385,medium,0.8283683322706461,65.94334091605694,on_time,1
386,high,0.6625950321123475,79.1099373297057,late,0
387,low,0.8867365628433004,68.55862117188138,on_time,1
388,low,0.5654368303591749,80.05370834001165,on_time,0
389,medium,0.9849105225392724,85.27929313219123,on_time,0
390,high,0.7268947706918196,84.42025092460685,on_time,0
391,high,0.618025231673232,68.72764435100606,on_time,0
392,medium,0.5367483736650063,58.34301008493764,late,0
393,low,0.5848789525437703,71.52646692311038,late,0
394,medium,0.7598869742780088,57.12970720409544,on_time,0
395,low,0.6685015882156431,94.50485175919042,missed,1
396,high,0.9144416829413047,67.29387303689288,missed,1
397,high,0.715443761830903,57.72298736116619,late,0
398,medium,0.624357136293815,51.272387995287545,late,0
399,medium,0.8085724933020151,82.29111931432422,on_time,0
400,medium,0.8533886084427229,81.84511587273715,on_time,0
401,low,0.5835209539504749,67.03020832906458,on_time,0
402,high,0.5838096081441588,53.58559444238255,on_time,0
403,medium,0.5183357134667714,70.4814447447616,missed,0
404,high,0.8682010075328203,65.56087475316968,on_time,0
405,low,0.8319022638109026,83.85603198675047,late,1
406,high,0.7373154378749069,80.28896247263452,late,0
407,low,0.9220852244845985,68.229686409877,late,1
408,low,0.9028350764750266,60.894627712749504,missed,0
409,high,0.792677182198376,99.40179830777959,on_time,0
410,low,0.9341356402566293,72.70008105980574,on_time,0
411,low,0.6029206050183842,84.41371178901186,on_time,0
412,high,0.5559598096988639,57.02764837891804,on_time,0
413,high,0.6348748057584948,74.27948498296989,on_time,0
414,medium,0.5285434280446575,51.37683599347327,on_time,0
415,medium,0.765584764000516,75.2727558955225,late,0
416,medium,0.9683028461474807,98.20087035588512,on_time,0
417,low,0.5196717703342548,69.21033564929002,on_time,0
418,low,0.5610549570050134,51.94980062874558,on_time,0
419,medium,0.7260995141417177,51.54778954596718,on_time,0
420,medium,0.9669375087639525,69.39933799734348,on_time,0
421,medium,0.6580780524883753,58.001246823159704,late,0
422,medium,0.7536174043441962,51.167604816409295,on_time,1
423,low,0.520786429525196,87.81068069750884,late,0
424,medium,0.5741716004810444,72.92615044409453,on_time,0
425,low,0.9933150614794235,64.46223859863272,late,0
426,medium,0.9825593482180228,95.00415915082404,on_time,0
427,medium,0.5024699904672048,55.80694801002628,on_time,0
428,high,0.9759058927116195,97.79594144776595,on_time,0
429,low,0.8195599689077502,65.69833586886764,late,0
430,low,0.9339591472600111,94.42018361543407,on_time,0
431,low,0.7273699278169296,80.14714382397308,on_time,0
432,medium,0.7577980142896251,91.33536798707436,missed,0
433,medium,0.7444232901284601,99.2006581605232,late,0
434,low,0.8334321287730522,64.42027189093729,on_time,1
435,low,0.5698256273781565,98.05677427037965,late,0
436,medium,0.5149867949363389,69.47409474512102,on_time,0
437,low,0.6539649707955955,69.27559523684612,on_time,0
438,high,0.8523403813683234,67.01935521272529,on_time,0
439,medium,0.6009267260614741,77.07038036737926,missed,1
440,low,0.8367162166624587,57.707252158924355,missed,0
441,low,0.9849560230536352,77.68557426790056,on_time,1
442,high,0.5469503578947092,77.0852406205002,on_time,1
443,low,0.8363010591125631,88.0950906302435,on_time,0
444,low,0.7218751096522855,91.68249809687927,missed,0
445,high,0.9340711271887527,72.0220675156212,missed,0
446,high,0.588574894723693,65.11666246757468,on_time,1
447,high,0.8463129761130823,62.96674486585472,late,0
448,medium,0.919057644824055,59.73119183524359,late,0
449,low,0.9723071097370116,52.882379109951245,on_time,0
450,low,0.8416240141448229,67.12239894173567,on_time,0
451,medium,0.7485873820042137,63.512384606539165,on_time,0
452,medium,0.8089236201006069,98.32086929332037,on_time,0
453,medium,0.9344524922393591,77.8854413125022,on_time,1
454,high,0.7853048733194148,67.36385195152538,on_time,1
455,low,0.5151935298484185,79.0233800496848,missed,1
456,medium,0.9654743477534888,56.95983506728477,on_time,0
457,low,0.8447633755157806,72.20218746011014,on_time,0
458,medium,0.8382566928886233,81.31171607105318,on_time,0
459,low,0.6078375761988586,74.44489158962257,on_time,0
460,low,0.8294427351163286,70.08894003271621,on_time,0
461,low,0.6969322028270792,99.6924194449849,on_time,0
462,medium,0.825616488520746,94.01573810744635,on_time,0
463,medium,0.5532965151539954,81.17029790797201,on_time,1
464,medium,0.8289226523015181,78.46886805911414,on_time,0
465,high,0.9997068628853333,81.0330239912292,on_time,0
466,low,0.524106019430278,60.065605391121665,late,0
467,low,0.9885870921106586,69.75688716321594,on_time,0
468,high,0.7034539803614352,51.972976644544964,on_time,0
469,low,0.9353767251686296,73.77730187434133,late,1
470,high,0.8911927420291368,77.15122919788315,on_time,1
471,low,0.7835081304933339,61.38748680516048,on_time,1
472,high,0.8692246046256633,98.20144235827568,late,1
473,low,0.9392577806506739,95.4727305468621,on_time,0
474,high,0.7020701608255164,86.1071617727953,on_time,0
475,medium,0.6635165807816193,76.66933143826813,late,0
476,high,0.8337966927817924,93.49845798238425,late,0
477,low,0.9039229709706293,56.532617191173145,missed,0
478,medium,0.8811425673883079,89.52548971374425,on_time,0
479,high,0.8989068244293172,56.24104069834242,on_time,0
480,medium,0.7177916574064664,89.71053312747027,on_time,0
481,medium,0.9089171080875108,63.78837841256785,on_time,0
482,medium,0.5601045276853043,93.85452905090945,on_time,0
483,medium,0.7722445489804248,97.2021046912699,on_time,0
484,medium,0.5028793302490608,57.43979847025578,missed,0
485,medium,0.6622929149501351,73.13378025326968,on_time,0
486,high,0.683230767435699,99.04936890813426,on_time,0
487,low,0.6980863458046277,74.17037179865733,on_time,0
488,low,0.8477336033449311,93.17737612572725,on_time,0
489,high,0.6942790506351728,79.436576106566,on_time,0
490,high,0.7243468113112653,68.76649539598009,on_time,0
491,medium,0.6187720654371638,64.28917777629351,on_time,0
492,medium,0.68662589581467,60.16115455430436,on_time,0
493,low,0.6136348136315757,88.08990956888486,late,0
494,low,0.5365979618842218,69.3270253411514,late,0
495,medium,0.801724296690689,75.56377311003756,on_time,0
496,low,0.8341063992775082,74.6162740000591,on_time,0
497,medium,0.8097451730048073,78.86395146165657,late,0
498,low,0.7317470219002862,93.2788572812276,late,0
499,high,0.6898928900896149,99.03696717917147,on_time,0
500,high,0.9316668247859126,70.37921042869084,late,0
501,medium,0.7595408925681091,91.37594610531515,on_time,0
502,medium,0.7395909388148655,88.22638973273588,late,0
503,low,0.5128210329032179,78.67644757277867,missed,0
504,high,0.6706239138130782,97.80235718059666,on_time,0
505,medium,0.6900978093929285,60.023725776420136,late,0
506,low,0.6994113904484502,55.46321051548107,on_time,0
507,high,0.7900861846136662,92.69809834777111,missed,0
508,high,0.7668012733634393,71.95749083168741,on_time,0
509,high,0.8039525463967223,92.34844271035303,late,0
510,medium,0.8824416307710641,94.65451025977075,on_time,1
511,medium,0.9064928693580467,53.122879680953574,on_time,0
512,medium,0.8590615381132471,94.17323814930303,on_time,0
513,high,0.9777618479774673,72.4159527684711,missed,0
514,high,0.5091162913381808,75.52162445021162,late,0
515,low,0.597888992841773,81.32962555466051,late,0
516,low,0.503781437489071,96.31913033650434,missed,0
517,low,0.8237373570773014,50.9558047214882,on_time,0
518,high,0.9490152744749935,73.84217341589085,on_time,1
519,high,0.6217411482881496,84.38610212152804,on_time,0
520,low,0.9635172723981533,86.13534788491143,on_time,0
521,medium,0.5301336951447804,84.6266215768554,on_time,1
